ID,AverageMass,img
38,5.5874,"[[[140 185 206]
  [136 179 200]
  [131 175 197]
  ...
  [143 188 205]
  [143 187 204]
  [151 194 211]]

 [[145 186 208]
  [147 189 211]
  [141 182 205]
  ...
  [147 193 210]
  [147 193 210]
  [154 197 214]]

 [[152 191 213]
  [151 190 212]
  [147 186 209]
  ...
  [134 180 197]
  [136 182 200]
  [144 187 205]]

 ...

 [[123 167 184]
  [117 162 176]
  [109 154 168]
  ...
  [139 180 202]
  [141 182 204]
  [143 184 205]]

 [[116 160 177]
  [116 161 175]
  [117 162 176]
  ...
  [135 176 198]
  [134 175 197]
  [140 181 203]]

 [[119 163 180]
  [117 163 176]
  [119 164 178]
  ...
  [147 188 207]
  [144 184 204]
  [141 182 201]]]"
39,5.587,"[[[142 185 206]
  [143 186 207]
  [149 191 214]
  ...
  [146 189 206]
  [149 193 210]
  [150 194 211]]

 [[135 178 199]
  [135 178 199]
  [136 178 201]
  ...
  [149 192 209]
  [148 191 208]
  [151 195 212]]

 [[143 186 207]
  [129 172 193]
  [117 159 181]
  ...
  [157 201 218]
  [158 202 219]
  [152 196 213]]

 ...

 [[127 171 188]
  [128 172 189]
  [127 171 188]
  ...
  [143 185 208]
  [145 187 209]
  [145 188 209]]

 [[130 174 191]
  [132 176 193]
  [128 172 189]
  ...
  [143 185 208]
  [139 181 203]
  [136 179 200]]

 [[132 176 193]
  [131 175 192]
  [130 174 191]
  ...
  [141 183 206]
  [144 187 208]
  [145 188 207]]]"
40,5.5944,"[[[136 176 201]
  [138 179 204]
  [141 183 208]
  ...
  [152 196 212]
  [151 194 211]
  [139 183 200]]

 [[119 163 187]
  [129 172 196]
  [134 178 202]
  ...
  [150 193 207]
  [152 195 212]
  [146 190 207]]

 [[134 178 202]
  [136 180 204]
  [138 182 206]
  ...
  [155 198 213]
  [149 192 209]
  [139 183 200]]

 ...

 [[129 172 191]
  [129 174 192]
  [128 174 192]
  ...
  [143 185 208]
  [141 183 206]
  [142 184 207]]

 [[128 171 190]
  [127 172 190]
  [126 172 190]
  ...
  [139 181 204]
  [136 178 201]
  [138 180 203]]

 [[129 172 191]
  [127 172 191]
  [128 174 192]
  ...
  [141 183 206]
  [140 182 205]
  [134 176 199]]]"
41,5.5903,"[[[139 181 204]
  [134 177 200]
  [129 176 200]
  ...
  [149 193 216]
  [146 192 213]
  [142 187 208]]

 [[135 177 200]
  [138 181 204]
  [131 178 201]
  ...
  [143 188 210]
  [141 187 208]
  [146 192 213]]

 [[132 176 200]
  [139 182 206]
  [142 183 208]
  ...
  [140 183 206]
  [155 196 218]
  [162 203 225]]

 ...

 [[134 178 195]
  [128 172 189]
  [124 168 185]
  ...
  [138 182 205]
  [138 180 203]
  [143 185 208]]

 [[128 172 189]
  [127 171 188]
  [130 174 191]
  ...
  [139 183 206]
  [139 181 204]
  [140 182 205]]

 [[128 173 190]
  [127 171 188]
  [129 173 190]
  ...
  [137 181 204]
  [137 179 202]
  [137 180 203]]]"
42,5.5967,"[[[142 189 215]
  [145 192 219]
  [139 186 213]
  ...
  [148 190 211]
  [152 195 215]
  [150 193 213]]

 [[138 182 206]
  [140 184 208]
  [133 177 202]
  ...
  [151 195 212]
  [155 198 216]
  [150 192 210]]

 [[131 175 199]
  [133 177 201]
  [129 174 198]
  ...
  [141 185 202]
  [148 192 209]
  [150 193 210]]

 ...

 [[115 158 177]
  [120 164 182]
  [130 174 191]
  ...
  [125 167 190]
  [132 174 197]
  [135 177 200]]

 [[123 166 185]
  [126 169 187]
  [121 165 183]
  ...
  [132 174 197]
  [134 176 199]
  [134 176 199]]

 [[125 168 187]
  [126 170 188]
  [120 164 181]
  ...
  [130 172 195]
  [133 175 198]
  [139 181 204]]]"
43,5.4506,"[[[130 174 198]
  [137 181 204]
  [144 188 211]
  ...
  [142 183 208]
  [137 178 203]
  [137 178 203]]

 [[140 184 208]
  [142 186 210]
  [137 181 204]
  ...
  [142 183 208]
  [141 182 207]
  [147 188 213]]

 [[139 183 207]
  [144 188 212]
  [147 191 214]
  ...
  [144 185 210]
  [142 183 208]
  [149 190 215]]

 ...

 [[127 170 187]
  [126 170 186]
  [123 168 182]
  ...
  [142 183 208]
  [141 182 207]
  [140 181 206]]

 [[125 168 185]
  [126 170 186]
  [126 171 185]
  ...
  [149 190 215]
  [146 187 212]
  [143 184 209]]

 [[129 172 189]
  [129 173 188]
  [128 173 187]
  ...
  [148 189 214]
  [145 186 211]
  [143 184 209]]]"
44,5.4509,"[[[142 186 209]
  [144 188 211]
  [138 182 205]
  ...
  [151 194 215]
  [146 189 210]
  [158 201 222]]

 [[132 175 198]
  [137 178 201]
  [130 171 194]
  ...
  [145 188 209]
  [142 185 206]
  [153 196 217]]

 [[144 188 211]
  [142 184 207]
  [139 181 204]
  ...
  [147 190 211]
  [143 186 207]
  [147 190 211]]

 ...

 [[114 159 173]
  [117 162 176]
  [121 166 179]
  ...
  [139 183 206]
  [136 180 203]
  [135 179 202]]

 [[113 158 172]
  [113 158 171]
  [113 158 171]
  ...
  [140 184 207]
  [141 185 208]
  [133 177 200]]

 [[125 170 184]
  [120 165 178]
  [118 163 176]
  ...
  [133 177 200]
  [143 187 210]
  [136 180 203]]]"
45,5.4409,"[[[144 186 209]
  [143 185 208]
  [138 180 203]
  ...
  [144 187 208]
  [140 183 204]
  [140 183 204]]

 [[142 184 207]
  [136 178 201]
  [133 175 198]
  ...
  [142 185 206]
  [142 185 206]
  [142 185 206]]

 [[133 175 198]
  [127 169 192]
  [126 168 191]
  ...
  [131 175 195]
  [138 181 201]
  [139 182 203]]

 ...

 [[130 173 194]
  [131 174 195]
  [132 175 194]
  ...
  [129 173 196]
  [132 176 199]
  [135 179 202]]

 [[132 175 196]
  [135 178 199]
  [134 177 197]
  ...
  [133 177 200]
  [134 178 201]
  [136 180 203]]

 [[134 177 198]
  [135 178 199]
  [133 176 196]
  ...
  [132 176 199]
  [133 177 200]
  [136 180 203]]]"
46,5.4456,"[[[126 170 193]
  [133 177 200]
  [135 179 202]
  ...
  [144 185 210]
  [139 180 205]
  [138 179 204]]

 [[133 178 201]
  [134 178 201]
  [135 179 202]
  ...
  [143 183 209]
  [143 183 208]
  [145 185 210]]

 [[127 170 193]
  [129 171 194]
  [132 175 198]
  ...
  [142 184 208]
  [142 184 208]
  [142 185 209]]

 ...

 [[121 164 179]
  [122 165 180]
  [121 164 179]
  ...
  [127 169 192]
  [133 175 198]
  [139 181 204]]

 [[123 166 181]
  [123 166 181]
  [123 166 181]
  ...
  [127 169 192]
  [131 173 196]
  [135 177 200]]

 [[125 168 183]
  [125 168 183]
  [123 166 181]
  ...
  [128 170 193]
  [130 172 195]
  [134 176 199]]]"
47,5.4494,"[[[140 182 205]
  [140 182 205]
  [140 182 205]
  ...
  [157 198 218]
  [165 204 223]
  [161 201 220]]

 [[132 174 197]
  [131 173 196]
  [133 175 198]
  ...
  [148 188 209]
  [153 193 212]
  [148 188 207]]

 [[140 182 205]
  [140 182 205]
  [137 179 202]
  ...
  [153 193 214]
  [152 192 210]
  [147 186 205]]

 ...

 [[128 171 192]
  [131 174 195]
  [131 174 195]
  ...
  [138 180 203]
  [138 180 203]
  [139 181 204]]

 [[133 176 197]
  [133 176 197]
  [133 176 197]
  ...
  [142 184 207]
  [140 182 205]
  [140 182 205]]

 [[138 181 202]
  [133 176 197]
  [134 177 198]
  ...
  [144 186 209]
  [139 181 204]
  [136 178 201]]]"
48,5.4475,"[[[143 184 209]
  [144 185 211]
  [142 184 209]
  ...
  [146 188 209]
  [145 186 205]
  [141 183 202]]

 [[128 172 198]
  [127 170 197]
  [124 167 194]
  ...
  [134 176 197]
  [139 181 200]
  [138 180 199]]

 [[116 159 186]
  [118 161 188]
  [121 164 191]
  ...
  [138 181 202]
  [136 178 197]
  [141 183 202]]

 ...

 [[117 164 178]
  [114 161 175]
  [116 163 177]
  ...
  [143 181 205]
  [137 175 199]
  [142 179 203]]

 [[119 167 181]
  [118 168 181]
  [120 168 182]
  ...
  [136 178 200]
  [135 177 199]
  [137 177 200]]

 [[117 167 181]
  [121 173 186]
  [118 170 183]
  ...
  [135 181 200]
  [134 179 200]
  [133 177 198]]]"
49,5.4349,"[[[144 187 210]
  [138 182 206]
  [132 176 200]
  ...
  [155 194 216]
  [158 196 219]
  [158 197 217]]

 [[145 188 211]
  [141 185 209]
  [143 187 211]
  ...
  [157 196 218]
  [159 198 220]
  [157 197 216]]

 [[136 178 202]
  [136 180 204]
  [142 186 210]
  ...
  [153 194 216]
  [152 193 216]
  [155 197 216]]

 ...

 [[108 154 168]
  [114 159 173]
  [107 152 166]
  ...
  [126 171 192]
  [132 177 198]
  [131 177 196]]

 [[119 165 179]
  [123 167 181]
  [112 157 171]
  ...
  [121 166 187]
  [126 171 192]
  [132 178 196]]

 [[118 165 179]
  [122 167 181]
  [117 162 176]
  ...
  [122 167 188]
  [125 170 191]
  [139 184 203]]]"
50,5.4505,"[[[137 175 199]
  [133 171 195]
  [136 177 200]
  ...
  [146 188 210]
  [143 183 206]
  [140 181 203]]

 [[141 179 203]
  [136 174 198]
  [139 181 203]
  ...
  [145 184 208]
  [142 179 204]
  [138 177 201]]

 [[142 180 204]
  [136 174 198]
  [135 177 199]
  ...
  [148 186 210]
  [148 186 210]
  [149 187 211]]

 ...

 [[136 180 197]
  [131 175 192]
  [131 175 192]
  ...
  [140 186 206]
  [142 186 206]
  [136 179 199]]

 [[137 181 198]
  [134 178 195]
  [132 176 193]
  ...
  [133 181 196]
  [140 186 201]
  [145 189 204]]

 [[137 181 198]
  [138 182 199]
  [135 179 196]
  ...
  [138 186 201]
  [144 191 205]
  [147 191 206]]]"
51,5.4493,"[[[135 176 199]
  [128 170 194]
  [131 174 199]
  ...
  [142 186 203]
  [142 186 203]
  [143 186 203]]

 [[128 169 192]
  [122 163 187]
  [121 164 188]
  ...
  [146 190 207]
  [138 182 198]
  [131 174 191]]

 [[132 173 196]
  [132 175 198]
  [140 184 206]
  ...
  [142 185 204]
  [143 186 204]
  [143 186 204]]

 ...

 [[122 167 188]
  [118 164 185]
  [121 168 189]
  ...
  [136 181 203]
  [139 184 205]
  [135 179 201]]

 [[117 162 183]
  [117 163 184]
  [124 171 192]
  ...
  [139 185 203]
  [143 189 207]
  [139 185 203]]

 [[117 162 183]
  [117 163 184]
  [122 169 190]
  ...
  [136 182 200]
  [141 187 205]
  [138 184 202]]]"
52,4.9155,"[[[152 194 217]
  [145 187 210]
  [148 190 213]
  ...
  [142 184 207]
  [142 184 207]
  [146 191 212]]

 [[141 183 206]
  [150 192 215]
  [153 195 218]
  ...
  [153 195 218]
  [151 195 218]
  [143 190 211]]

 [[130 172 195]
  [137 179 202]
  [136 178 201]
  ...
  [159 201 224]
  [159 202 226]
  [145 192 213]]

 ...

 [[136 180 197]
  [143 186 203]
  [137 180 197]
  ...
  [145 189 213]
  [142 186 210]
  [136 180 204]]

 [[141 185 202]
  [144 187 204]
  [139 182 199]
  ...
  [143 187 211]
  [139 183 207]
  [142 186 210]]

 [[143 187 204]
  [143 186 203]
  [139 182 199]
  ...
  [139 183 208]
  [136 180 204]
  [142 186 210]]]"
53,4.9142,"[[[130 174 198]
  [133 177 201]
  [140 184 208]
  ...
  [140 183 207]
  [146 187 212]
  [151 192 217]]

 [[134 178 202]
  [136 180 204]
  [133 177 201]
  ...
  [155 196 221]
  [149 189 214]
  [144 185 210]]

 [[137 180 205]
  [139 183 207]
  [133 177 201]
  ...
  [160 200 225]
  [160 200 225]
  [160 200 225]]

 ...

 [[134 179 193]
  [133 178 192]
  [130 175 189]
  ...
  [147 191 215]
  [150 194 218]
  [152 196 220]]

 [[134 179 193]
  [134 179 193]
  [132 177 191]
  ...
  [143 187 211]
  [146 190 214]
  [149 193 217]]

 [[133 178 192]
  [133 178 192]
  [133 178 192]
  ...
  [143 187 211]
  [144 188 212]
  [146 190 214]]]"
54,4.9142,"[[[145 186 209]
  [138 179 204]
  [133 174 199]
  ...
  [157 199 222]
  [159 200 225]
  [157 199 222]]

 [[149 187 211]
  [135 175 200]
  [142 183 208]
  ...
  [156 195 221]
  [160 198 227]
  [159 198 224]]

 [[138 177 201]
  [149 189 214]
  [145 186 211]
  ...
  [151 190 218]
  [152 191 219]
  [152 191 219]]

 ...

 [[124 166 179]
  [124 168 181]
  [113 159 169]
  ...
  [134 177 204]
  [137 180 207]
  [145 188 215]]

 [[123 165 178]
  [116 160 173]
  [105 150 161]
  ...
  [129 172 199]
  [139 182 209]
  [152 195 222]]

 [[120 162 175]
  [124 168 181]
  [124 169 180]
  ...
  [131 174 201]
  [129 172 199]
  [133 176 203]]]"
55,4.9138,"[[[139 181 204]
  [142 184 207]
  [146 188 211]
  ...
  [152 193 216]
  [147 188 211]
  [148 189 212]]

 [[139 181 204]
  [139 181 204]
  [141 183 206]
  ...
  [149 190 213]
  [141 182 205]
  [141 182 205]]

 [[134 176 199]
  [131 172 198]
  [132 173 198]
  ...
  [145 186 209]
  [144 185 208]
  [144 185 208]]

 ...

 [[124 165 180]
  [126 165 180]
  [122 161 176]
  ...
  [140 184 208]
  [130 174 198]
  [128 172 196]]

 [[129 170 185]
  [130 169 184]
  [125 164 179]
  ...
  [134 178 202]
  [134 178 202]
  [133 177 201]]

 [[131 172 187]
  [131 170 185]
  [126 165 180]
  ...
  [142 186 210]
  [142 186 210]
  [140 184 208]]]"
56,4.9138,"[[[126 170 194]
  [124 167 192]
  [125 169 193]
  ...
  [148 192 209]
  [143 187 204]
  [139 183 200]]

 [[150 189 214]
  [140 180 203]
  [138 179 201]
  ...
  [144 187 204]
  [141 184 201]
  [137 179 197]]

 [[158 195 217]
  [147 184 206]
  [149 186 208]
  ...
  [163 203 221]
  [159 199 217]
  [155 195 213]]

 ...

 [[137 180 197]
  [132 175 192]
  [130 173 190]
  ...
  [151 193 216]
  [148 190 213]
  [147 189 212]]

 [[136 178 195]
  [132 175 192]
  [138 181 198]
  ...
  [151 193 216]
  [147 189 212]
  [151 193 216]]

 [[132 176 193]
  [132 176 193]
  [134 178 194]
  ...
  [154 196 219]
  [154 196 219]
  [147 189 212]]]"
57,4.9129,"[[[146 189 210]
  [134 178 201]
  [135 179 203]
  ...
  [149 191 214]
  [147 190 212]
  [147 190 211]]

 [[147 189 210]
  [145 188 211]
  [150 194 218]
  ...
  [151 193 216]
  [154 196 219]
  [156 199 220]]

 [[143 186 207]
  [148 192 215]
  [155 199 223]
  ...
  [150 192 215]
  [150 193 215]
  [146 189 210]]

 ...

 [[132 175 194]
  [132 175 194]
  [134 177 196]
  ...
  [148 193 214]
  [146 190 210]
  [149 192 210]]

 [[130 174 192]
  [130 173 191]
  [136 179 197]
  ...
  [148 193 214]
  [146 190 211]
  [153 196 215]]

 [[130 174 191]
  [131 175 192]
  [140 184 201]
  ...
  [150 195 216]
  [151 195 216]
  [155 198 217]]]"
58,4.9141,"[[[140 182 201]
  [130 172 191]
  [116 158 177]
  ...
  [148 192 209]
  [140 184 201]
  [140 184 201]]

 [[137 179 199]
  [132 174 194]
  [128 170 190]
  ...
  [150 193 211]
  [141 184 202]
  [135 179 197]]

 [[142 183 205]
  [137 178 200]
  [133 174 196]
  ...
  [152 195 214]
  [152 195 214]
  [151 194 214]]

 ...

 [[132 177 191]
  [135 180 194]
  [133 178 192]
  ...
  [147 189 212]
  [148 190 213]
  [150 192 215]]

 [[133 178 192]
  [133 178 192]
  [131 176 190]
  ...
  [144 186 209]
  [143 185 208]
  [142 185 208]]

 [[134 179 193]
  [131 176 190]
  [128 173 187]
  ...
  [148 190 213]
  [144 186 209]
  [139 181 204]]]"
59,4.9128,"[[[128 170 188]
  [127 169 187]
  [128 170 189]
  ...
  [139 182 203]
  [139 182 203]
  [131 174 193]]

 [[149 188 208]
  [146 186 205]
  [138 178 197]
  ...
  [148 191 212]
  [152 195 216]
  [143 186 205]]

 [[137 177 196]
  [145 183 206]
  [144 184 205]
  ...
  [146 189 210]
  [153 196 217]
  [147 190 209]]

 ...

 [[137 182 196]
  [135 180 194]
  [133 178 192]
  ...
  [143 187 211]
  [141 185 209]
  [144 188 212]]

 [[140 185 199]
  [139 184 198]
  [137 182 196]
  ...
  [148 192 216]
  [148 192 216]
  [149 193 217]]

 [[136 181 195]
  [137 182 196]
  [138 183 197]
  ...
  [145 189 213]
  [145 189 213]
  [142 186 210]]]"
60,4.9944,"[[[140 181 203]
  [135 176 198]
  [136 177 199]
  ...
  [146 189 206]
  [151 195 211]
  [150 191 213]]

 [[159 200 222]
  [158 199 221]
  [157 198 220]
  ...
  [146 189 206]
  [152 196 212]
  [143 184 206]]

 [[149 190 212]
  [152 193 215]
  [155 196 218]
  ...
  [151 194 211]
  [155 199 215]
  [149 190 211]]

 ...

 [[124 164 176]
  [125 165 177]
  [126 166 178]
  ...
  [146 188 212]
  [147 190 213]
  [141 185 209]]

 [[122 161 173]
  [120 161 174]
  [122 162 174]
  ...
  [151 193 216]
  [154 196 219]
  [149 190 215]]

 [[118 160 172]
  [119 164 175]
  [124 167 178]
  ...
  [148 192 215]
  [151 194 217]
  [153 194 217]]]"
61,4.9945,"[[[145 189 206]
  [149 193 210]
  [150 193 211]
  ...
  [143 185 208]
  [143 185 208]
  [148 190 213]]

 [[129 172 192]
  [131 174 194]
  [140 182 202]
  ...
  [142 183 206]
  [143 185 208]
  [147 188 211]]

 [[136 177 199]
  [137 178 200]
  [142 182 205]
  ...
  [146 185 209]
  [140 180 204]
  [140 178 202]]

 ...

 [[125 168 187]
  [120 164 181]
  [116 160 177]
  ...
  [131 175 199]
  [131 175 199]
  [129 173 197]]

 [[126 169 188]
  [123 167 184]
  [122 166 183]
  ...
  [133 177 201]
  [135 179 203]
  [135 179 203]]

 [[128 171 190]
  [127 171 188]
  [127 171 188]
  ...
  [128 172 196]
  [133 177 201]
  [133 177 201]]]"
62,4.9941,"[[[131 173 196]
  [127 169 192]
  [132 174 197]
  ...
  [150 191 214]
  [151 193 216]
  [148 190 212]]

 [[135 177 200]
  [126 168 191]
  [123 165 188]
  ...
  [141 182 206]
  [142 183 207]
  [139 180 204]]

 [[142 184 207]
  [138 180 203]
  [136 178 201]
  ...
  [138 179 204]
  [140 181 206]
  [138 179 204]]

 ...

 [[134 177 192]
  [131 174 189]
  [127 170 185]
  ...
  [150 192 215]
  [148 190 213]
  [146 188 211]]

 [[137 180 195]
  [132 175 190]
  [124 167 182]
  ...
  [148 190 213]
  [149 191 214]
  [148 190 213]]

 [[136 179 194]
  [135 178 193]
  [131 174 189]
  ...
  [144 186 209]
  [140 182 205]
  [135 177 200]]]"
63,4.9948,"[[[126 169 190]
  [126 169 190]
  [131 174 195]
  ...
  [135 179 197]
  [138 181 200]
  [139 182 201]]

 [[136 179 200]
  [133 176 197]
  [132 175 196]
  ...
  [134 178 196]
  [141 184 203]
  [149 192 212]]

 [[144 186 210]
  [145 187 210]
  [138 180 203]
  ...
  [143 186 205]
  [144 187 209]
  [149 192 213]]

 ...

 [[126 168 187]
  [126 168 187]
  [127 167 184]
  ...
  [123 167 191]
  [132 176 200]
  [139 183 207]]

 [[125 168 185]
  [123 166 183]
  [125 165 183]
  ...
  [121 165 189]
  [129 173 197]
  [139 183 207]]

 [[126 169 186]
  [123 166 183]
  [126 165 183]
  ...
  [130 174 198]
  [134 178 202]
  [135 179 203]]]"
64,4.995,"[[[116 161 174]
  [117 162 175]
  [120 165 178]
  ...
  [132 177 191]
  [135 180 194]
  [130 174 191]]

 [[119 164 177]
  [116 161 174]
  [117 162 175]
  ...
  [135 180 194]
  [135 181 194]
  [136 180 197]]

 [[116 161 174]
  [112 157 170]
  [111 156 169]
  ...
  [135 180 194]
  [135 180 194]
  [138 182 198]]

 ...

 [[136 180 197]
  [134 178 195]
  [134 178 195]
  ...
  [132 174 203]
  [131 174 202]
  [134 177 203]]

 [[134 178 195]
  [134 178 195]
  [136 180 197]
  ...
  [132 174 203]
  [134 176 204]
  [137 181 206]]

 [[132 176 193]
  [135 179 196]
  [138 182 199]
  ...
  [137 178 209]
  [139 181 212]
  [141 184 211]]]"
65,4.9944,"[[[126 164 179]
  [129 168 183]
  [130 169 184]
  ...
  [132 177 192]
  [135 180 194]
  [139 184 198]]

 [[129 168 183]
  [124 163 178]
  [120 159 174]
  ...
  [136 181 195]
  [134 179 193]
  [140 185 199]]

 [[127 169 185]
  [123 165 181]
  [123 165 181]
  ...
  [125 169 185]
  [125 170 185]
  [133 177 193]]

 ...

 [[130 174 197]
  [122 166 189]
  [124 168 191]
  ...
  [133 177 201]
  [134 178 202]
  [141 185 209]]

 [[129 173 196]
  [121 165 188]
  [129 173 196]
  ...
  [131 175 199]
  [131 175 199]
  [138 182 206]]

 [[129 173 196]
  [125 168 191]
  [139 183 206]
  ...
  [137 181 205]
  [139 183 207]
  [142 186 210]]]"
66,4.9932,"[[[129 170 193]
  [125 167 190]
  [125 167 190]
  ...
  [134 176 199]
  [137 179 202]
  [137 179 202]]

 [[120 162 187]
  [123 164 189]
  [122 164 189]
  ...
  [124 166 189]
  [130 172 195]
  [134 176 199]]

 [[127 167 194]
  [126 167 193]
  [121 165 190]
  ...
  [135 177 200]
  [132 174 197]
  [135 177 200]]

 ...

 [[132 175 196]
  [131 174 195]
  [131 174 195]
  ...
  [135 179 203]
  [131 175 199]
  [131 175 199]]

 [[133 176 197]
  [131 174 195]
  [131 174 195]
  ...
  [136 180 204]
  [133 177 201]
  [135 179 203]]

 [[131 174 195]
  [131 174 195]
  [131 174 195]
  ...
  [133 177 201]
  [130 174 198]
  [133 177 201]]]"
67,4.9941,"[[[103 150 164]
  [104 151 165]
  [103 150 164]
  ...
  [121 167 184]
  [116 162 179]
  [113 159 176]]

 [[107 154 168]
  [108 155 169]
  [112 159 173]
  ...
  [125 171 188]
  [120 166 183]
  [117 163 180]]

 [[107 154 168]
  [105 152 166]
  [107 154 168]
  ...
  [130 176 193]
  [129 175 192]
  [127 173 190]]

 ...

 [[134 177 195]
  [131 174 192]
  [130 173 191]
  ...
  [141 185 209]
  [128 173 196]
  [130 171 196]]

 [[131 175 191]
  [130 174 191]
  [129 173 190]
  ...
  [144 188 212]
  [135 179 203]
  [136 178 203]]

 [[131 175 192]
  [131 175 192]
  [132 176 193]
  ...
  [136 180 204]
  [132 176 200]
  [136 177 202]]]"
68,5.44,"[[[109 156 177]
  [114 159 180]
  [115 161 183]
  ...
  [127 172 193]
  [126 171 193]
  [128 173 194]]

 [[130 173 196]
  [131 173 196]
  [129 172 196]
  ...
  [135 179 202]
  [132 176 199]
  [126 170 193]]

 [[130 171 194]
  [129 170 193]
  [126 167 190]
  ...
  [138 182 205]
  [138 182 205]
  [132 176 199]]

 ...

 [[121 164 185]
  [119 162 183]
  [126 169 190]
  ...
  [139 183 207]
  [142 186 210]
  [143 187 211]]

 [[119 162 182]
  [116 159 179]
  [123 166 186]
  ...
  [136 180 204]
  [138 182 206]
  [139 183 207]]

 [[123 166 185]
  [122 165 184]
  [125 168 187]
  ...
  [138 182 206]
  [138 182 206]
  [139 183 207]]]"
69,5.4393,"[[[148 190 213]
  [155 197 220]
  [150 192 215]
  ...
  [141 182 206]
  [141 183 206]
  [143 185 208]]

 [[146 188 211]
  [141 183 206]
  [140 182 205]
  ...
  [144 184 209]
  [147 186 212]
  [148 188 213]]

 [[127 169 192]
  [131 173 196]
  [138 180 203]
  ...
  [138 178 203]
  [138 178 203]
  [143 183 208]]

 ...

 [[118 161 181]
  [123 165 184]
  [118 162 180]
  ...
  [135 179 203]
  [136 180 204]
  [137 181 205]]

 [[119 162 183]
  [126 169 189]
  [123 166 185]
  ...
  [134 178 202]
  [136 179 203]
  [132 176 200]]

 [[112 155 176]
  [124 167 187]
  [126 169 188]
  ...
  [134 178 202]
  [135 179 203]
  [125 169 193]]]"
70,5.4393,"[[[113 159 181]
  [113 156 180]
  [115 158 181]
  ...
  [131 173 196]
  [133 175 198]
  [135 177 200]]

 [[121 167 189]
  [123 167 190]
  [129 172 195]
  ...
  [139 181 205]
  [139 181 205]
  [138 180 203]]

 [[123 170 192]
  [128 171 195]
  [136 179 202]
  ...
  [140 181 206]
  [141 182 207]
  [138 179 204]]

 ...

 [[121 166 179]
  [120 165 178]
  [120 165 178]
  ...
  [137 178 203]
  [144 185 210]
  [142 183 208]]

 [[121 166 179]
  [120 165 179]
  [119 164 178]
  ...
  [131 172 197]
  [137 178 203]
  [140 181 206]]

 [[122 167 181]
  [122 167 181]
  [122 167 181]
  ...
  [138 179 204]
  [137 178 203]
  [131 172 197]]]"
71,5.4394,"[[[128 171 188]
  [127 170 187]
  [126 169 186]
  ...
  [136 179 194]
  [133 176 191]
  [131 174 189]]

 [[126 169 186]
  [128 171 188]
  [130 173 190]
  ...
  [131 175 190]
  [133 176 191]
  [131 174 189]]

 [[110 153 170]
  [114 157 174]
  [116 159 176]
  ...
  [120 164 178]
  [125 168 183]
  [128 171 186]]

 ...

 [[130 171 186]
  [132 173 188]
  [129 170 185]
  ...
  [134 177 203]
  [139 178 207]
  [133 173 201]]

 [[132 172 187]
  [135 175 190]
  [133 174 189]
  ...
  [136 178 205]
  [137 176 205]
  [131 171 199]]

 [[120 163 178]
  [124 167 182]
  [125 168 183]
  ...
  [131 174 198]
  [135 176 201]
  [138 179 204]]]"
